#model,role,privilege
WhatIfTagModel,partner_api,CAN_READ
WhatIfTagModel,sensity_read_only,CAN_READ
GpsModel,sensity_admin,CAN_READ
GpsModel,sensity_user,CAN_READ
GpsModel,sensity_read_only,CAN_READ
GpsModel,partner_admin,CAN_READ
GpsModel,partner_deployment_user,CAN_READ
GpsModel,partner_lighting_user,CAN_READ
GpsModel,partner_sensor_user,CAN_READ
GpsModel,partner_api,CAN_READ
GpsModel,partner_read_only,CAN_READ
GpsModel,end_user_admin,CAN_READ
GpsModel,end_user_lighting_user,CAN_READ
GpsModel,end_user_read_only,CAN_READ
GpsModel,end_user_sensor_user,CAN_READ
GpsModel,end_user_api,CAN_READ
GpsModel,installer,CAN_READ
GpsModel,parking_owner_admin,CAN_READ
GpsModel,policy_authority,CAN_READ
GpsModel,parking_manager,CAN_READ
GpsModel,end_user_networking_user,CAN_READ
GpsModel,partner_deployment_user,CAN_READ
GpsModel,partner_networking_user,CAN_READ
UFAlarmModel,sensity_user,CAN_CREATE
UFAlarmModel,sensity_admin,CAN_CREATE
UFAlarmModel,sensity_user,CAN_UPDATE
UFAlarmModel,sensity_admin,CAN_UPDATE
UFAlarmModel,sensity_user,CAN_DELETE
UFAlarmModel,sensity_admin,CAN_DELETE
UFAlarmModel,sensity_user,CAN_READ
UFAlarmModel,sensity_admin,CAN_READ
